InvoiceDate,Country,cumsum
2011-04-11,Austria,47
2011-04-11,Bahrain,0
2011-04-11,Belgium,518
2011-04-11,Brazil,32
2011-04-11,Canada,10
2011-04-11,Channel Islands,248
2011-04-11,Cyprus,302
2011-04-11,Czech Republic,15
2011-04-11,Denmark,59
2011-04-11,EIRE,1662
2011-04-11,European Community,0
2011-04-11,Finland,290
2011-04-11,France,2183
2011-04-11,Germany,2442
2011-04-11,Greece,85
2011-04-11,Iceland,84
2011-04-11,Israel,16
2011-04-11,Italy,258
2011-04-11,Japan,212
2011-04-11,Lebanon,45
2011-04-11,Lithuania,35
2011-04-11,Malta,0
2011-04-11,Netherlands,694
2011-04-11,Norway,202
2011-04-11,Poland,95
2011-04-11,Portugal,482
2011-04-11,RSA,0
2011-04-11,Saudi Arabia,9
2011-04-11,Singapore,113
2011-04-11,Spain,769
2011-04-11,Sweden,129
2011-04-11,Switzerland,392
2011-04-11,USA,0
2011-04-11,United Arab Emirates,30
2011-04-11,United Kingdom,97129
2011-04-11,Unspecified,16
2011-04-18,Australia,373
2011-04-18,Austria,47
2011-04-18,Bahrain,0
2011-04-18,Belgium,518
2011-04-18,Brazil,32
2011-04-18,Canada,10
2011-04-18,Channel Islands,248
2011-04-18,Cyprus,302
2011-04-18,Czech Republic,15
2011-04-18,Denmark,59
2011-04-18,EIRE,1683
2011-04-18,European Community,0
2011-04-18,Finland,294
2011-04-18,France,2246
2011-04-18,Germany,2559
2011-04-18,Greece,85
2011-04-18,Iceland,84
2011-04-18,Israel,16
2011-04-18,Italy,266
2011-04-18,Japan,212
2011-04-18,Lebanon,45
2011-04-18,Lithuania,35
2011-04-18,Malta,0
2011-04-18,Netherlands,694
2011-04-18,Norway,202
2011-04-18,Poland,95
2011-04-18,Portugal,482
2011-04-18,RSA,0
2011-04-18,Saudi Arabia,9
2011-04-18,Singapore,113
2011-04-18,Spain,827
2011-04-18,Sweden,129
2011-04-18,Switzerland,447
2011-04-18,USA,22
2011-04-18,United Arab Emirates,30
2011-04-18,United Kingdom,100238
2011-04-18,Unspecified,16
2011-04-25,Australia,373
2011-04-25,Austria,73
2011-04-25,Bahrain,0
2011-04-25,Belgium,547
2011-04-25,Brazil,32
2011-04-25,Canada,10
2011-04-25,Channel Islands,248
2011-04-25,Cyprus,302
2011-04-25,Czech Republic,15
2011-04-25,Denmark,59
2011-04-25,EIRE,1688
2011-04-25,European Community,11
2011-04-25,Finland,294
2011-04-25,France,2282
2011-04-25,Germany,2634
2011-04-25,Greece,85
2011-04-25,Iceland,84
2011-04-25,Israel,16
2011-04-25,Italy,266
2011-04-25,Japan,212
2011-04-25,Lebanon,45
2011-04-25,Lithuania,35
2011-04-25,Malta,0
2011-04-25,Netherlands,703
2011-04-25,Norway,202
2011-04-25,Poland,95
2011-04-25,Portugal,482
2011-04-25,RSA,0
2011-04-25,Saudi Arabia,9
2011-04-25,Singapore,113
2011-04-25,Spain,850
2011-04-25,Sweden,141
2011-04-25,Switzerland,447
2011-04-25,USA,22
2011-04-25,United Arab Emirates,30
2011-04-25,United Kingdom,103692
2011-04-25,Unspecified,16
2011-05-02,Australia,373
2011-05-02,Austria,79
2011-05-02,Bahrain,13
2011-05-02,Belgium,579
2011-05-02,Brazil,32
2011-05-02,Canada,11
2011-05-02,Channel Islands,248
2011-05-02,Cyprus,302
2011-05-02,Czech Republic,15
2011-05-02,Denmark,59
2011-05-02,EIRE,1847
2011-05-02,European Community,11
2011-05-02,Finland,294
2011-05-02,France,2434
2011-05-02,Germany,2723
2011-05-02,Greece,85
2011-05-02,Iceland,84
2011-05-02,Israel,16
2011-05-02,Italy,266
2011-05-02,Japan,212
2011-05-02,Lebanon,45
2011-05-02,Lithuania,35
2011-05-02,Malta,0
2011-05-02,Netherlands,703
2011-05-02,Norway,202
2011-05-02,Poland,106
2011-05-02,Portugal,482
2011-05-02,RSA,0
2011-05-02,Saudi Arabia,9
2011-05-02,Singapore,113
2011-05-02,Spain,906
2011-05-02,Sweden,141
2011-05-02,Switzerland,556
2011-05-02,USA,22
2011-05-02,United Arab Emirates,30
2011-05-02,United Kingdom,110180
2011-05-02,Unspecified,16
2011-05-09,Australia,396
2011-05-09,Austria,79
2011-05-09,Bahrain,13
2011-05-09,Belgium,614
2011-05-09,Brazil,32
2011-05-09,Canada,11
2011-05-09,Channel Islands,248
2011-05-09,Cyprus,302
2011-05-09,Czech Republic,15
2011-05-09,Denmark,78
2011-05-09,EIRE,2003
2011-05-09,European Community,11
2011-05-09,Finland,294
2011-05-09,France,2661
2011-05-09,Germany,2944
2011-05-09,Greece,85
2011-05-09,Iceland,84
2011-05-09,Israel,16
2011-05-09,Italy,266
2011-05-09,Japan,224
2011-05-09,Lebanon,45
2011-05-09,Lithuania,35
2011-05-09,Malta,0
2011-05-09,Netherlands,820
2011-05-09,Norway,202
2011-05-09,Poland,106
2011-05-09,Portugal,559
2011-05-09,RSA,0
2011-05-09,Saudi Arabia,9
2011-05-09,Singapore,113
2011-05-09,Spain,906
2011-05-09,Sweden,158
2011-05-09,Switzerland,556
2011-05-09,USA,22
2011-05-09,United Arab Emirates,30
2011-05-09,United Kingdom,116751
2011-05-09,Unspecified,63
2011-05-16,Australia,489
2011-05-16,Austria,124
2011-05-16,Bahrain,17
2011-05-16,Belgium,660
2011-05-16,Brazil,32
2011-05-16,Canada,11
2011-05-16,Channel Islands,282
2011-05-16,Cyprus,302
2011-05-16,Czech Republic,15
2011-05-16,Denmark,78
2011-05-16,EIRE,2184
2011-05-16,European Community,11
2011-05-16,Finland,294
2011-05-16,France,2865
2011-05-16,Germany,3223
2011-05-16,Greece,85
2011-05-16,Iceland,84
2011-05-16,Israel,16
2011-05-16,Italy,266
2011-05-16,Japan,224
2011-05-16,Lebanon,45
2011-05-16,Lithuania,35
2011-05-16,Malta,0
2011-05-16,Netherlands,838
2011-05-16,Norway,202
2011-05-16,Poland,106
2011-05-16,Portugal,562
2011-05-16,RSA,0
2011-05-16,Saudi Arabia,9
2011-05-16,Singapore,113
2011-05-16,Spain,906
2011-05-16,Sweden,160
2011-05-16,Switzerland,556
2011-05-16,USA,22
2011-05-16,United Arab Emirates,30
2011-05-16,United Kingdom,123537
2011-05-16,Unspecified,63
2011-05-23,Australia,489
2011-05-23,Austria,124
2011-05-23,Bahrain,17
2011-05-23,Belgium,694
2011-05-23,Brazil,32
2011-05-23,Canada,11
2011-05-23,Channel Islands,282
2011-05-23,Cyprus,302
2011-05-23,Czech Republic,15
2011-05-23,Denmark,78
2011-05-23,EIRE,2212
2011-05-23,European Community,11
2011-05-23,Finland,294
2011-05-23,France,2986
2011-05-23,Germany,3360
2011-05-23,Greece,85
2011-05-23,Iceland,84
2011-05-23,Israel,16
2011-05-23,Italy,266
2011-05-23,Japan,224
2011-05-23,Lebanon,45
2011-05-23,Lithuania,35
2011-05-23,Malta,0
2011-05-23,Netherlands,889
2011-05-23,Norway,202
2011-05-23,Poland,164
2011-05-23,Portugal,562
2011-05-23,RSA,0
2011-05-23,Saudi Arabia,9
2011-05-23,Singapore,113
2011-05-23,Spain,908
2011-05-23,Sweden,160
2011-05-23,Switzerland,556
2011-05-23,USA,22
2011-05-23,United Arab Emirates,30
2011-05-23,United Kingdom,127506
2011-05-23,Unspecified,63
2011-05-30,Australia,489
2011-05-30,Austria,124
2011-05-30,Bahrain,17
2011-05-30,Belgium,770
2011-05-30,Brazil,32
2011-05-30,Canada,11
2011-05-30,Channel Islands,282
2011-05-30,Cyprus,349
2011-05-30,Czech Republic,15
2011-05-30,Denmark,78
2011-05-30,EIRE,2257
2011-05-30,European Community,31
2011-05-30,Finland,294
2011-05-30,France,3091
2011-05-30,Germany,3660
2011-05-30,Greece,85
2011-05-30,Iceland,84
2011-05-30,Israel,16
2011-05-30,Italy,289
2011-05-30,Japan,224
2011-05-30,Lebanon,45
2011-05-30,Lithuania,35
2011-05-30,Malta,0
2011-05-30,Netherlands,984
2011-05-30,Norway,202
2011-05-30,Poland,165
2011-05-30,Portugal,562
2011-05-30,RSA,0
2011-05-30,Saudi Arabia,9
2011-05-30,Singapore,113
2011-05-30,Spain,991
2011-05-30,Sweden,165
2011-05-30,Switzerland,598
2011-05-30,USA,22
2011-05-30,United Arab Emirates,30
2011-05-30,United Kingdom,132473
2011-05-30,Unspecified,63
2011-06-06,Australia,489
2011-06-06,Austria,124
2011-06-06,Bahrain,17
2011-06-06,Belgium,816
2011-06-06,Brazil,32
2011-06-06,Canada,11
2011-06-06,Channel Islands,282
2011-06-06,Cyprus,349
2011-06-06,Czech Republic,15
2011-06-06,Denmark,127
2011-06-06,EIRE,2425
2011-06-06,European Community,31
2011-06-06,Finland,294
2011-06-06,France,3342
2011-06-06,Germany,3807
2011-06-06,Greece,85
2011-06-06,Iceland,102
2011-06-06,Israel,16
2011-06-06,Italy,299
2011-06-06,Japan,224
2011-06-06,Lebanon,45
2011-06-06,Lithuania,35
2011-06-06,Malta,44
2011-06-06,Netherlands,989
2011-06-06,Norway,202
2011-06-06,Poland,165
2011-06-06,Portugal,585
2011-06-06,RSA,0
2011-06-06,Saudi Arabia,9
2011-06-06,Singapore,113
2011-06-06,Spain,1039
2011-06-06,Sweden,176
2011-06-06,Switzerland,678
2011-06-06,USA,22
2011-06-06,United Arab Emirates,30
2011-06-06,United Kingdom,138706
2011-06-06,Unspecified,63
2011-06-13,Australia,628
2011-06-13,Austria,124
2011-06-13,Bahrain,17
2011-06-13,Belgium,868
2011-06-13,Brazil,32
2011-06-13,Canada,68
2011-06-13,Channel Islands,363
2011-06-13,Cyprus,349
2011-06-13,Czech Republic,15
2011-06-13,Denmark,156
2011-06-13,EIRE,2536
2011-06-13,European Community,31
2011-06-13,Finland,294
2011-06-13,France,3482
2011-06-13,Germany,3902
2011-06-13,Greece,85
2011-06-13,Iceland,102
2011-06-13,Israel,16
2011-06-13,Italy,299
2011-06-13,Japan,224
2011-06-13,Lebanon,45
2011-06-13,Lithuania,35
2011-06-13,Malta,44
2011-06-13,Netherlands,1100
2011-06-13,Norway,277
2011-06-13,Poland,180
2011-06-13,Portugal,610
2011-06-13,RSA,0
2011-06-13,Saudi Arabia,9
2011-06-13,Singapore,113
2011-06-13,Spain,1131
2011-06-13,Sweden,176
2011-06-13,Switzerland,678
2011-06-13,USA,22
2011-06-13,United Arab Emirates,30
2011-06-13,United Kingdom,144363
2011-06-13,Unspecified,72
2011-06-20,Australia,628
2011-06-20,Austria,124
2011-06-20,Bahrain,17
2011-06-20,Belgium,914
2011-06-20,Brazil,32
2011-06-20,Canada,68
2011-06-20,Channel Islands,363
2011-06-20,Cyprus,349
2011-06-20,Czech Republic,15
2011-06-20,Denmark,184
2011-06-20,EIRE,2693
2011-06-20,European Community,31
2011-06-20,Finland,307
2011-06-20,France,3569
2011-06-20,Germany,3952
2011-06-20,Greece,85
2011-06-20,Iceland,102
2011-06-20,Israel,16
2011-06-20,Italy,299
2011-06-20,Japan,230
2011-06-20,Lebanon,45
2011-06-20,Lithuania,35
2011-06-20,Malta,45
2011-06-20,Netherlands,1139
2011-06-20,Norway,368
2011-06-20,Poland,180
2011-06-20,Portugal,610
2011-06-20,RSA,0
2011-06-20,Saudi Arabia,9
2011-06-20,Singapore,113
2011-06-20,Spain,1136
2011-06-20,Sweden,195
2011-06-20,Switzerland,723
2011-06-20,USA,22
2011-06-20,United Arab Emirates,30
2011-06-20,United Kingdom,149449
2011-06-20,Unspecified,72
2011-06-27,Australia,658
2011-06-27,Austria,124
2011-06-27,Bahrain,17
2011-06-27,Belgium,924
2011-06-27,Brazil,32
2011-06-27,Canada,68
2011-06-27,Channel Islands,363
2011-06-27,Cyprus,349
2011-06-27,Czech Republic,15
2011-06-27,Denmark,184
2011-06-27,EIRE,2806
2011-06-27,European Community,31
2011-06-27,Finland,307
2011-06-27,France,3619
2011-06-27,Germany,4080
2011-06-27,Greece,85
2011-06-27,Iceland,102
2011-06-27,Israel,16
2011-06-27,Italy,299
2011-06-27,Japan,230
2011-06-27,Lebanon,45
2011-06-27,Lithuania,35
2011-06-27,Malta,45
2011-06-27,Netherlands,1242
2011-06-27,Norway,368
2011-06-27,Poland,180
2011-06-27,Portugal,610
2011-06-27,RSA,0
2011-06-27,Saudi Arabia,9
2011-06-27,Singapore,113
2011-06-27,Spain,1151
2011-06-27,Sweden,195
2011-06-27,Switzerland,736
2011-06-27,USA,22
2011-06-27,United Arab Emirates,30
2011-06-27,United Kingdom,153819
2011-06-27,Unspecified,72
2011-07-04,Australia,658
2011-07-04,Austria,124
2011-07-04,Bahrain,17
2011-07-04,Belgium,976
2011-07-04,Brazil,32
2011-07-04,Canada,145
2011-07-04,Channel Islands,363
2011-07-04,Cyprus,349
2011-07-04,Czech Republic,15
2011-07-04,Denmark,184
2011-07-04,EIRE,2813
2011-07-04,European Community,31
2011-07-04,Finland,327
2011-07-04,France,3809
2011-07-04,Germany,4191
2011-07-04,Greece,109
2011-07-04,Iceland,102
2011-07-04,Israel,16
2011-07-04,Italy,299
2011-07-04,Japan,230
2011-07-04,Lebanon,45
2011-07-04,Lithuania,35
2011-07-04,Malta,45
2011-07-04,Netherlands,1242
2011-07-04,Norway,368
2011-07-04,Poland,180
2011-07-04,Portugal,610
2011-07-04,RSA,0
2011-07-04,Saudi Arabia,9
2011-07-04,Singapore,113
2011-07-04,Spain,1255
2011-07-04,Sweden,215
2011-07-04,Switzerland,770
2011-07-04,USA,22
2011-07-04,United Arab Emirates,30
2011-07-04,United Kingdom,159092
2011-07-04,Unspecified,72
2011-07-11,Australia,716
2011-07-11,Austria,136
2011-07-11,Bahrain,17
2011-07-11,Belgium,978
2011-07-11,Brazil,32
2011-07-11,Canada,146
2011-07-11,Channel Islands,363
2011-07-11,Cyprus,349
2011-07-11,Czech Republic,15
2011-07-11,Denmark,184
2011-07-11,EIRE,2955
2011-07-11,European Community,31
2011-07-11,Finland,381
2011-07-11,France,3938
2011-07-11,Germany,4318
2011-07-11,Greece,109
2011-07-11,Iceland,102
2011-07-11,Israel,43
2011-07-11,Italy,299
2011-07-11,Japan,230
2011-07-11,Lebanon,45
2011-07-11,Lithuania,35
2011-07-11,Malta,45
2011-07-11,Netherlands,1242
2011-07-11,Norway,368
2011-07-11,Poland,212
2011-07-11,Portugal,671
2011-07-11,RSA,0
2011-07-11,Saudi Arabia,9
2011-07-11,Singapore,188
2011-07-11,Spain,1255
2011-07-11,Sweden,215
2011-07-11,Switzerland,770
2011-07-11,USA,22
2011-07-11,United Arab Emirates,30
2011-07-11,United Kingdom,164721
2011-07-11,Unspecified,87
2011-07-18,Australia,816
2011-07-18,Austria,136
2011-07-18,Bahrain,17
2011-07-18,Belgium,978
2011-07-18,Brazil,32
2011-07-18,Canada,146
2011-07-18,Channel Islands,363
2011-07-18,Cyprus,349
2011-07-18,Czech Republic,15
2011-07-18,Denmark,201
2011-07-18,EIRE,3152
2011-07-18,European Community,60
2011-07-18,Finland,390
2011-07-18,France,3967
2011-07-18,Germany,4743
2011-07-18,Greece,109
2011-07-18,Iceland,102
2011-07-18,Israel,43
2011-07-18,Italy,299
2011-07-18,Japan,232
2011-07-18,Lebanon,45
2011-07-18,Lithuania,35
2011-07-18,Malta,45
2011-07-18,Netherlands,1252
2011-07-18,Norway,417
2011-07-18,Poland,212
2011-07-18,Portugal,699
2011-07-18,RSA,0
2011-07-18,Saudi Arabia,9
2011-07-18,Singapore,188
2011-07-18,Spain,1306
2011-07-18,Sweden,215
2011-07-18,Switzerland,782
2011-07-18,USA,22
2011-07-18,United Arab Emirates,30
2011-07-18,United Kingdom,170597
2011-07-18,Unspecified,87
2011-07-25,Australia,817
2011-07-25,Austria,179
2011-07-25,Bahrain,17
2011-07-25,Belgium,1052
2011-07-25,Brazil,32
2011-07-25,Canada,146
2011-07-25,Channel Islands,376
2011-07-25,Cyprus,349
2011-07-25,Czech Republic,15
2011-07-25,Denmark,201
2011-07-25,EIRE,3366
2011-07-25,European Community,60
2011-07-25,Finland,390
2011-07-25,France,4025
2011-07-25,Germany,4832
2011-07-25,Greece,109
2011-07-25,Iceland,102
2011-07-25,Israel,43
2011-07-25,Italy,305
2011-07-25,Japan,269
2011-07-25,Lebanon,45
2011-07-25,Lithuania,35
2011-07-25,Malta,45
2011-07-25,Netherlands,1252
2011-07-25,Norway,417
2011-07-25,Poland,212
2011-07-25,Portugal,699
2011-07-25,RSA,0
2011-07-25,Saudi Arabia,9
2011-07-25,Singapore,188
2011-07-25,Spain,1313
2011-07-25,Sweden,249
2011-07-25,Switzerland,849
2011-07-25,USA,22
2011-07-25,United Arab Emirates,30
2011-07-25,United Kingdom,175971
2011-07-25,Unspecified,218
2011-08-01,Australia,817
2011-08-01,Austria,237
2011-08-01,Bahrain,17
2011-08-01,Belgium,1112
2011-08-01,Brazil,32
2011-08-01,Canada,146
2011-08-01,Channel Islands,376
2011-08-01,Cyprus,349
2011-08-01,Czech Republic,15
2011-08-01,Denmark,201
2011-08-01,EIRE,3599
2011-08-01,European Community,60
2011-08-01,Finland,407
2011-08-01,France,4107
2011-08-01,Germany,5048
2011-08-01,Greece,109
2011-08-01,Iceland,124
2011-08-01,Israel,43
2011-08-01,Italy,360
2011-08-01,Japan,269
2011-08-01,Lebanon,45
2011-08-01,Lithuania,35
2011-08-01,Malta,45
2011-08-01,Netherlands,1252
2011-08-01,Norway,417
2011-08-01,Poland,227
2011-08-01,Portugal,699
2011-08-01,RSA,0
2011-08-01,Saudi Arabia,9
2011-08-01,Singapore,188
2011-08-01,Spain,1349
2011-08-01,Sweden,258
2011-08-01,Switzerland,1068
2011-08-01,USA,22
2011-08-01,United Arab Emirates,30
2011-08-01,United Kingdom,181466
2011-08-01,Unspecified,218
2011-08-08,Australia,827
2011-08-08,Austria,237
2011-08-08,Bahrain,17
2011-08-08,Belgium,1154
2011-08-08,Brazil,32
2011-08-08,Canada,146
2011-08-08,Channel Islands,376
2011-08-08,Cyprus,349
2011-08-08,Czech Republic,15
2011-08-08,Denmark,217
2011-08-08,EIRE,3763
2011-08-08,European Community,60
2011-08-08,Finland,431
2011-08-08,France,4185
2011-08-08,Germany,5064
2011-08-08,Greece,109
2011-08-08,Iceland,124
2011-08-08,Israel,43
2011-08-08,Italy,382
2011-08-08,Japan,269
2011-08-08,Lebanon,45
2011-08-08,Lithuania,35
2011-08-08,Malta,90
